Airport Code,Page Rank
ORD,46.798667292885376
DEN,41.82841253202802
ATL,36.22135299573627
DFW,29.472006840657986
LAS,27.948436476354473
ANC,27.74330218804762
LAX,27.457622138036985
MCO,27.182602537995134
EWR,26.196515221704733
IAH,25.565023531385577
BET,25.189055202565882
PHX,24.81989846765657
MSP,24.175620822096313
FAI,23.09990214575086
SEA,22.57745163258641
CLT,21.816930557085676
DTW,20.580883853701668
MIA,20.51550226686972
PHL,19.874920781599222
IAD,19.858376112103905
FLL,17.85935681290506
SFO,17.713517021246776
SLC,17.533059950804823
TPA,17.03623421580515
BOS,16.585878086793134
MEM,16.562522038869538
SDF,16.41221195685341
BNA,16.313548488553902
AUS,15.58650043335958
JFK,14.620707730315774
LGA,13.578911252409068
IND,13.553092726949412
BWI,13.48854242310053
PDX,12.50725120092083
DCA,12.365748319625345
CVG,12.140529578977443
WFB,11.48534265786856
SAN,11.135383509781345
RSW,11.089150161361204
STL,11.057641340959732
MSY,10.92465185006242
OME,10.827153393378348
MDW,10.013236549617531
PIT,9.865988956001212
RDU,9.342691198354403
DAL,9.270905625395839
MCI,8.894009878342413
SAT,8.742890841845902
OAK,8.626157451764321
CLE,8.239073672518897
ONT,7.7086105730849095
JNU,7.628678053379264
CMH,7.446549746126777
HOU,7.246603221919585
JAX,7.061904696006644
PBI,7.024285446413377
HNL,6.946809952402685
A43,6.923301478913543
SJC,6.845592251135237
OTZ,6.8240623801738955
MKE,6.693667556440529
SJU,6.66376575704656
BDL,6.514564096539693
SMF,6.498389412776006
ADQ,6.019931283458727
CHS,5.748948024079204
SRQ,5.725263261498791
BUF,5.568070935025968
OKC,5.52486204015678
OMA,5.489255327554353
SFB,5.4886412090566905
AKN,5.249923799429265
UNK,5.134175495559009
KSM,5.068209881508927
RNO,4.987851699712804
ANI,4.9603765567294
GEG,4.89323770830792
ABQ,4.834255335931516
EMK,4.661965568735531
RIC,4.64678439051848
SNA,4.625182329976521
TUS,4.594834059389028
HPN,4.513809591488656
ELP,4.418483768507172
DSM,4.393010972241493
ORF,4.338059051166754
SYR,4.289747848643792
AZA,4.2894928576096385
BUR,4.1700141339927
VNY,4.169467541529634
GRR,4.160771290760324
BOI,4.148939547559884
KTB,4.00978521798599
OGG,4.005432414620144
PIE,3.963550019489414
TUL,3.916847601901397
PSP,3.9043385242481774
BRW,3.7835862725389973
TYS,3.746046280403958
DLG,3.7433546133191324
PVD,3.74172350086035
SAV,3.712207785571568
SCC,3.6015388663167855
ALB,3.561061983653796
TEB,3.5343556606793833
GSO,3.507729537730476
ILI,3.448529743731053
